This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by SATOSHE configure 13.2.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = test
uname -m = x86_64
uname -r = 5.15.0-94-generic
uname -s = Linux
uname -v = #104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2923: loading site script /root/satsrc/depends/x86_64-w64-mingw32/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:36611: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -L/root/satsrc/depends/x86_64-w64-mingw32/lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1 conftest.cpp -lprotobuf   -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:36611: $? = 0
configure:36622: result: yes
configure:36708: checking for protoc
configure:36731: found /root/satsrc/depends/x86_64-w64-mingw32/native/bin/protoc
configure:36743: result: /root/satsrc/depends/x86_64-w64-mingw32/native/bin/protoc
configure:36875: checking whether EVP_MD_CTX_new is declared
configure:36875: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include -I/root/satsrc/depends/x86_64-w64-mingw32/include  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:36875: $? = 0
configure:36875: result: yes
configure:36901: checking whether to build satoshed
configure:36911: result: yes
configure:36914: checking whether to build satoshe-cli
configure:36924: result: yes
configure:36927: checking whether to build satoshe-tx
configure:36937: result: yes
configure:36940: checking whether to build utils (satoshe-cli satoshe-tx)
configure:36950: result: yes
configure:36953: checking whether to build libraries
configure:36970: result: yes
configure:36981: checking if ccache should be used
configure:36994: result: no
configure:37080: checking if wallet should be enabled
configure:37083: result: yes
configure:37095: checking whether to build with support for UPnP
configure:37106: result: yes
configure:37108: checking whether to build with UPnP enabled by default
configure:37116: result: no
configure:37132: checking whether to build GUI with support for D-Bus
configure:37139: result: no
configure:37142: checking whether to build GUI with support for QR codes
configure:37157: result: yes
configure:37161: WARNING: "xgettext is required to update qt translations"
configure:37165: checking whether to build test_bitcoin-qt
configure:37172: result: no
configure:37186: checking whether to build test_bitcoin
configure:37193: result: no
configure:37198: checking whether to enable sse2 instructions
configure:37209: result: no
configure:37213: checking whether to reduce exports
configure:37219: result: no
configure:37654: checking that generated files are newer than configure
configure:37660: result: done
configure:37832: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by SATOSHE config.status 13.2.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on test

config.status:1697: creating libbitcoinconsensus.pc
config.status:1697: creating Makefile
config.status:1697: creating src/Makefile
config.status:1697: creating doc/man/Makefile
config.status:1697: creating share/setup.nsi
config.status:1697: creating share/qt/Info.plist
config.status:1697: creating src/test/buildenv.py
config.status:1697: creating qa/pull-tester/run-bitcoind-for-test.sh
config.status:1697: creating qa/pull-tester/tests_config.py
config.status:1697: creating contrib/devtools/split-debug.sh
config.status:1697: creating src/config/bitcoin-config.h
config.status:1957: executing depfiles commands
config.status:2034: cd src       && sed -e '/# am--include-marker/d' Makefile         | make -f - am--depfiles
make: Nothing to be done for 'am--depfiles'.
config.status:2039: $? = 0
config.status:1957: executing libtool commands
configure:40354: === configuring in src/univalue (/root/satsrc/src/univalue)
configure:40415: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-shared' '--with-pic' '--enable-benchmark=no' '--with-bignum=no' '--enable-module-recovery' '--enable-module-ecdh' --cache-file=/dev/null --srcdir=.
configure:40354: === configuring in src/secp256k1 (/root/satsrc/src/secp256k1)
configure:40415: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-shared' '--with-pic' '--enable-benchmark=no' '--with-bignum=no' '--enable-module-recovery' '--enable-module-ecdh' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_cxx_undeclared_builtin_options='none needed'
ac_cv_env_ARFLAGS_set=
ac_cv_env_ARFLAGS_value=
ac_cv_env_BDB_CFLAGS_set=
ac_cv_env_BDB_CFLAGS_value=
ac_cv_env_BDB_LIBS_set=
ac_cv_env_BDB_LIBS_value=
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QT_ACCESSIBILITY_CFLAGS_set=
ac_cv_env_QT_ACCESSIBILITY_CFLAGS_value=
ac_cv_env_QT_ACCESSIBILITY_LIBS_set=
ac_cv_env_QT_ACCESSIBILITY_LIBS_value=
ac_cv_env_QT_CLIPBOARD_CFLAGS_set=
ac_cv_env_QT_CLIPBOARD_CFLAGS_value=
ac_cv_env_QT_CLIPBOARD_LIBS_set=
ac_cv_env_QT_CLIPBOARD_LIBS_value=
ac_cv_env_QT_CORE_CFLAGS_set=
ac_cv_env_QT_CORE_CFLAGS_value=
ac_cv_env_QT_CORE_LIBS_set=
ac_cv_env_QT_CORE_LIBS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_DEVICEDISCOVERY_CFLAGS_set=
ac_cv_env_QT_DEVICEDISCOVERY_CFLAGS_value=
ac_cv_env_QT_DEVICEDISCOVERY_LIBS_set=
ac_cv_env_QT_DEVICEDISCOVERY_LIBS_value=
ac_cv_env_QT_EDID_CFLAGS_set=
ac_cv_env_QT_EDID_CFLAGS_value=
ac_cv_env_QT_EDID_LIBS_set=
ac_cv_env_QT_EDID_LIBS_value=
ac_cv_env_QT_EGL_CFLAGS_set=
ac_cv_env_QT_EGL_CFLAGS_value=
ac_cv_env_QT_EGL_LIBS_set=
ac_cv_env_QT_EGL_LIBS_value=
ac_cv_env_QT_EVENTDISPATCHER_CFLAGS_set=
ac_cv_env_QT_EVENTDISPATCHER_CFLAGS_value=
ac_cv_env_QT_EVENTDISPATCHER_LIBS_set=
ac_cv_env_QT_EVENTDISPATCHER_LIBS_value=
ac_cv_env_QT_FB_CFLAGS_set=
ac_cv_env_QT_FB_CFLAGS_value=
ac_cv_env_QT_FB_LIBS_set=
ac_cv_env_QT_FB_LIBS_value=
ac_cv_env_QT_FONTDATABASE_CFLAGS_set=
ac_cv_env_QT_FONTDATABASE_CFLAGS_value=
ac_cv_env_QT_FONTDATABASE_LIBS_set=
ac_cv_env_QT_FONTDATABASE_LIBS_value=
ac_cv_env_QT_GRAPHICS_CFLAGS_set=
ac_cv_env_QT_GRAPHICS_CFLAGS_value=
ac_cv_env_QT_GRAPHICS_LIBS_set=
ac_cv_env_QT_GRAPHICS_LIBS_value=
ac_cv_env_QT_GUI_CFLAGS_set=
ac_cv_env_QT_GUI_CFLAGS_value=
ac_cv_env_QT_GUI_LIBS_set=
ac_cv_env_QT_GUI_LIBS_value=
ac_cv_env_QT_INPUT_CFLAGS_set=
ac_cv_env_QT_INPUT_CFLAGS_value=
ac_cv_env_QT_INPUT_LIBS_set=
ac_cv_env_QT_INPUT_LIBS_value=
ac_cv_env_QT_NETWORK_CFLAGS_set=
ac_cv_env_QT_NETWORK_CFLAGS_value=
ac_cv_env_QT_NETWORK_LIBS_set=
ac_cv_env_QT_NETWORK_LIBS_value=
ac_cv_env_QT_SERVICE_CFLAGS_set=
ac_cv_env_QT_SERVICE_CFLAGS_value=
ac_cv_env_QT_SERVICE_LIBS_set=
ac_cv_env_QT_SERVICE_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_QT_THEME_CFLAGS_set=
ac_cv_env_QT_THEME_CFLAGS_value=
ac_cv_env_QT_THEME_LIBS_set=
ac_cv_env_QT_THEME_LIBS_value=
ac_cv_env_QT_WIDGETS_CFLAGS_set=
ac_cv_env_QT_WIDGETS_CFLAGS_value=
ac_cv_env_QT_WIDGETS_LIBS_set=
ac_cv_env_QT_WIDGETS_LIBS_value=
ac_cv_env_QT_WINDOWSUIAUTOMATION_CFLAGS_set=
ac_cv_env_QT_WINDOWSUIAUTOMATION_CFLAGS_value=
ac_cv_env_QT_WINDOWSUIAUTOMATION_LIBS_set=
ac_cv_env_QT_WINDOWSUIAUTOMATION_LIBS_value=
ac_cv_env_QT_XCBQPA_CFLAGS_set=
ac_cv_env_QT_XCBQPA_CFLAGS_value=
ac_cv_env_QT_XCBQPA_LIBS_set=
ac_cv_env_QT_XCBQPA_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_UNIVALUE_CFLAGS_set=
ac_cv_env_UNIVALUE_CFLAGS_value=
ac_cv_env_UNIVALUE_LIBS_set=
ac_cv_env_UNIVALUE_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_exeext=.exe
ac_cv_func_strerror_r_char_p=no
ac_cv_have_decl_EVP_MD_CTX_new=yes
ac_cv_have_decl_be16toh=no
ac_cv_have_decl_be32toh=no
ac_cv_have_decl_be64toh=no
ac_cv_have_decl_bswap_16=no
ac_cv_have_decl_bswap_32=no
ac_cv_have_decl_bswap_64=no
ac_cv_have_decl_fork=no
ac_cv_have_decl_freeifaddrs=no
ac_cv_have_decl_getifaddrs=no
ac_cv_have_decl_htobe16=no
ac_cv_have_decl_htobe32=no
ac_cv_have_decl_htobe64=no
ac_cv_have_decl_htole16=no
ac_cv_have_decl_htole32=no
ac_cv_have_decl_htole64=no
ac_cv_have_decl_le16toh=no
ac_cv_have_decl_le32toh=no
ac_cv_have_decl_le64toh=no
ac_cv_have_decl_pipe2=no
ac_cv_have_decl_setsid=no
ac_cv_have_decl_strerror_r=no
ac_cv_have_decl_strnlen=yes
ac_cv_header_byteswap_h=no
ac_cv_header_dlfcn_h=no
ac_cv_header_endian_h=no
ac_cv_header_inttypes_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_endian_h=no
ac_cv_header_sys_prctl_h=no
ac_cv_header_sys_resources_h=no
ac_cv_header_sys_select_h=no
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_sysctl_h=no
ac_cv_header_sys_types_h=yes
ac_cv_header_sys_vmmeter_h=no
ac_cv_header_unistd_h=yes
ac_cv_header_vm_vm_param_h=no
ac_cv_host=x86_64-w64-mingw32
ac_cv_lib_advapi32_CryptAcquireContextW=yes
ac_cv_lib_boost_chrono_exit=yes
ac_cv_lib_boost_filesystem_exit=yes
ac_cv_lib_boost_program_options_exit=yes
ac_cv_lib_boost_random_exit=yes
ac_cv_lib_boost_system_exit=yes
ac_cv_lib_boost_thread_exit=yes
ac_cv_lib_comctl32_main=yes
ac_cv_lib_comdlg32_main=yes
ac_cv_lib_db_cxx_main=yes
ac_cv_lib_gdi32_main=yes
ac_cv_lib_iphlpapi_GetAdaptersAddresses=yes
ac_cv_lib_kernel32_GetModuleFileNameA=yes
ac_cv_lib_miniupnpc_upnpDiscover=yes
ac_cv_lib_ole32_CoCreateInstance=yes
ac_cv_lib_oleaut32_main=yes
ac_cv_lib_protobuf__main=yes
ac_cv_lib_shell32_SHGetSpecialFolderPathW=yes
ac_cv_lib_shlwapi_PathRemoveFileSpecW=yes
ac_cv_lib_ssp_main=yes
ac_cv_lib_user32_main=yes
ac_cv_lib_uuid_main=yes
ac_cv_lib_winmm_main=yes
ac_cv_lib_ws2_32_WSAStartup=yes
ac_cv_objcxx_compiler_gnu=no
ac_cv_objext=o
ac_cv_path_AR=/usr/bin/x86_64-w64-mingw32-ar
ac_cv_path_CPPFILT=/usr/bin/x86_64-w64-mingw32-c++filt
ac_cv_path_EGREP='/usr/bin/grep -E'
ac_cv_path_FGREP='/usr/bin/grep -F'
ac_cv_path_GCOV=/usr/bin/x86_64-w64-mingw32-gcov
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/usr/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_LCONVERT=/root/satsrc/depends/x86_64-w64-mingw32/native/bin/lconvert
ac_cv_path_LRELEASE=/root/satsrc/depends/x86_64-w64-mingw32/native/bin/lrelease
ac_cv_path_LUPDATE=/root/satsrc/depends/x86_64-w64-mingw32/native/bin/lupdate
ac_cv_path_MAKENSIS=none
ac_cv_path_MOC=/root/satsrc/depends/x86_64-w64-mingw32/native/bin/moc
ac_cv_path_OBJCOPY=/usr/bin/x86_64-w64-mingw32-objcopy
ac_cv_path_PKG_CONFIG='/usr/bin/pkg-config --static'
ac_cv_path_PROTOC=/root/satsrc/depends/x86_64-w64-mingw32/native/bin/protoc
ac_cv_path_PYTHON=/usr/bin/python3
ac_cv_path_RANLIB=/usr/bin/x86_64-w64-mingw32-ranlib
ac_cv_path_RCC=/root/satsrc/depends/x86_64-w64-mingw32/native/bin/rcc
ac_cv_path_READELF=/usr/bin/x86_64-w64-mingw32-readelf
ac_cv_path_SED=/usr/bin/sed
ac_cv_path_STRIP=/usr/bin/x86_64-w64-mingw32-strip
ac_cv_path_UIC=/root/satsrc/depends/x86_64-w64-mingw32/native/bin/uic
ac_cv_path_WINDRES=/usr/bin/x86_64-w64-mingw32-windres
ac_cv_path_ac_pt_AR=x86_64-w64-mingw32-ar
ac_cv_path_ac_pt_NM=x86_64-w64-mingw32-nm
ac_cv_path_ac_pt_RANLIB=x86_64-w64-mingw32-ranlib
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/usr/bin/dd
ac_cv_path_mkdir=/usr/bin/mkdir
ac_cv_prog_AR=x86_64-w64-mingw32-ar
ac_cv_prog_AWK=gawk
ac_cv_prog_CC=x86_64-w64-mingw32-gcc
ac_cv_prog_CPP='x86_64-w64-mingw32-gcc -E'
ac_cv_prog_CXXCPP='x86_64-w64-mingw32-g++-posix -std=c++11 -E'
ac_cv_prog_DLLTOOL=x86_64-w64-mingw32-dlltool
ac_cv_prog_OBJCXX='x86_64-w64-mingw32-g++-posix -std=c++11'
ac_cv_prog_OBJDUMP=x86_64-w64-mingw32-objdump
ac_cv_prog_RANLIB=x86_64-w64-mingw32-ranlib
ac_cv_prog_STRIP=x86_64-w64-mingw32-strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_cc_c11=
ac_cv_prog_cc_g=yes
ac_cv_prog_cc_stdc=
ac_cv_prog_cxx_11=no
ac_cv_prog_cxx_cxx11=
ac_cv_prog_cxx_g=yes
ac_cv_prog_cxx_stdcxx=
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_search_clock_gettime='none required'
ac_cv_sys_file_offset_bits=64
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_boost_chrono=yes
ax_cv_boost_filesystem=yes
ax_cv_boost_program_options=yes
ax_cv_boost_random=yes
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_check_cxxcppflags__DABORT_ON_FAILED_ASSUME=yes
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags___fstack_reuse_none=yes
ax_cv_check_cxxflags__fno_extended_identifiers=yes
ax_cv_check_cxxflags__march_armv8_apcrcpcrypto=no
ax_cv_check_cxxflags__mavx__mavx2=yes
ax_cv_check_cxxflags__msse4_1=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_cxxflags__msse4__msha=yes
ax_cv_check_ldflags__Wl___dynamicbase=yes
ax_cv_check_ldflags__Wl___enable_reloc_section=yes
ax_cv_check_ldflags__Wl___high_entropy_va=yes
ax_cv_check_ldflags__Wl___major_subsystem_version__Wl_6__Wl___minor_subsystem_version__Wl_1=yes
ax_cv_check_ldflags__Wl___nxcompat=yes
ax_cv_check_ldflags__Wl__z_now=no
ax_cv_check_ldflags__Wl__z_relro=no
ax_cv_check_ldflags__Wl__z_separate_code=no
ax_cv_check_ldflags___Wl___fatal_warnings=yes
ax_cv_check_ldflags___Wl___large_address_aware=no
ax_cv_check_ldflags___lwtsapi32=yes
ax_cv_check_ldflags___mwindows=yes
ax_cv_check_ldflags___static=yes
ax_cv_check_ldflags__fPIE__pie=yes
ax_cv_check_ldflags__fcf_protection_full=yes
ax_cv_cxx_compile_cxx11__std_cpp11=yes
ax_cv_have_func_attribute_dllexport=yes
ax_cv_have_func_attribute_dllimport=yes
ax_cv_have_func_attribute_visibility=yes
bitcoin_cv_static_qt=yes
lt_cv_ar_at_file=@
lt_cv_archive_cmds_need_lc=yes
lt_cv_deplibs_check_method=pass_all
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/x86_64-w64-mingw32-ld
lt_cv_path_LDCXX=/usr/bin/x86_64-w64-mingw32-ld
lt_cv_path_NM=x86_64-w64-mingw32-nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-DDLL_EXPORT -DPIC'
lt_cv_prog_compiler_pic_CXX='-DDLL_EXPORT -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd=func_cygming_dll_for_implib
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_nix_to_w32
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/usr/bin/dd bs=4096 count=1'
pkg_cv_CRYPTO_CFLAGS=-I/root/satsrc/depends/x86_64-w64-mingw32/include
pkg_cv_CRYPTO_LIBS='-L/root/satsrc/depends/x86_64-w64-mingw32/lib -lcrypto -lws2_32 -lgdi32 -lcrypt32'
pkg_cv_EVENT_CFLAGS=-I/root/satsrc/depends/x86_64-w64-mingw32/include
pkg_cv_EVENT_LIBS='-L/root/satsrc/depends/x86_64-w64-mingw32/lib -levent -lws2_32'
pkg_cv_QR_CFLAGS=-I/root/satsrc/depends/x86_64-w64-mingw32/include
pkg_cv_QR_LIBS='-L/root/satsrc/depends/x86_64-w64-mingw32/lib -lqrencode -lpthread'
pkg_cv_QT_ACCESSIBILITY_CFLAGS='-DQT_ACCESSIBILITY_SUPPORT_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I/root/satsrc/depends/x86_64-w64-mingw32/include/QtAccessibilitySupport -I/root/satsrc/depends/x86_64-w64-mingw32/include/QtGui -I/root/satsrc/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QT_ACCESSIBILITY_LIBS='-L/root/satsrc/depends/x86_64-w64-mingw32/lib -lQt5AccessibilitySupport /root/satsrc/depends/x86_64-w64-mingw32/lib/libQt5Gui.a /root/satsrc/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/satsrc/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/satsrc/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lnetapi32 -luserenv -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm /root/satsrc/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lQt5Gui /root/satsrc/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lnetapi32 -luserenv -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm /root/satsrc/depends/x86_64-w64-mingw32/lib/libqtpcre2.a /root/satsrc/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/satsrc/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lnetapi32 -luserenv -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm /root/satsrc/depends/x86_64-w64-mingw32/lib/libqtpcre2.a /root/satsrc/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Core -lmpr -lnetapi32 -luserenv -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm /root/satsrc/depends/x86_64-w64-mingw32/lib/libqtpcre2.a'
pkg_cv_QT_CORE_CFLAGS='-DQT_CORE_LIB -I/root/satsrc/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QT_CORE_LIBS='-L/root/satsrc/depends/x86_64-w64-mingw32/lib -lQt5Core -lmpr -lnetapi32 -luserenv -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm /root/satsrc/depends/x86_64-w64-mingw32/lib/libqtpcre2.a'
pkg_cv_QT_DEVICEDISCOVERY_CFLAGS='-DQT_DEVICEDISCOVERY_SUPPORT_LIB -DQT_CORE_LIB -I/root/satsrc/depends/x86_64-w64-mingw32/include/QtDeviceDiscoverySupport -I/root/satsrc/depends/x86_64-w64-mingw32/include/QtCore'
